// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 9.82 sec and exited with 0
// ***** Done, took 00:00:11 (11.36 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1256 1264 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 156900.00 ns, 156.9000 us/op
WorkloadJitting  1: 1 op, 310100.00 ns, 310.1000 us/op

OverheadJitting  2: 16 op, 175300.00 ns, 10.9563 us/op
WorkloadJitting  2: 16 op, 228300.00 ns, 14.2688 us/op

WorkloadPilot    1: 16 op, 57800.00 ns, 3.6125 us/op
WorkloadPilot    2: 32 op, 104400.00 ns, 3.2625 us/op
WorkloadPilot    3: 64 op, 254800.00 ns, 3.9813 us/op
WorkloadPilot    4: 128 op, 459100.00 ns, 3.5867 us/op
WorkloadPilot    5: 256 op, 759000.00 ns, 2.9648 us/op
WorkloadPilot    6: 512 op, 1461100.00 ns, 2.8537 us/op
WorkloadPilot    7: 1024 op, 2836200.00 ns, 2.7697 us/op
WorkloadPilot    8: 2048 op, 5483000.00 ns, 2.6772 us/op
WorkloadPilot    9: 4096 op, 10982700.00 ns, 2.6813 us/op
WorkloadPilot   10: 8192 op, 21638600.00 ns, 2.6414 us/op
WorkloadPilot   11: 16384 op, 41364600.00 ns, 2.5247 us/op
WorkloadPilot   12: 32768 op, 76056300.00 ns, 2.3211 us/op
WorkloadPilot   13: 65536 op, 37312700.00 ns, 569.3466 ns/op
WorkloadPilot   14: 131072 op, 54928900.00 ns, 419.0742 ns/op
WorkloadPilot   15: 262144 op, 108633700.00 ns, 414.4047 ns/op
WorkloadPilot   16: 524288 op, 217163900.00 ns, 414.2073 ns/op
WorkloadPilot   17: 1048576 op, 433442800.00 ns, 413.3633 ns/op
WorkloadPilot   18: 2097152 op, 879595000.00 ns, 419.4236 ns/op

OverheadWarmup   1: 2097152 op, 4203300.00 ns, 2.0043 ns/op
OverheadWarmup   2: 2097152 op, 4337900.00 ns, 2.0685 ns/op
OverheadWarmup   3: 2097152 op, 4617000.00 ns, 2.2016 ns/op
OverheadWarmup   4: 2097152 op, 4242400.00 ns, 2.0229 ns/op
OverheadWarmup   5: 2097152 op, 4203500.00 ns, 2.0044 ns/op
OverheadWarmup   6: 2097152 op, 4344400.00 ns, 2.0716 ns/op
OverheadWarmup   7: 2097152 op, 4244000.00 ns, 2.0237 ns/op

OverheadActual   1: 2097152 op, 4439000.00 ns, 2.1167 ns/op
OverheadActual   2: 2097152 op, 4217100.00 ns, 2.0109 ns/op
OverheadActual   3: 2097152 op, 4135700.00 ns, 1.9721 ns/op
OverheadActual   4: 2097152 op, 4210400.00 ns, 2.0077 ns/op
OverheadActual   5: 2097152 op, 4331100.00 ns, 2.0652 ns/op
OverheadActual   6: 2097152 op, 4175300.00 ns, 1.9909 ns/op
OverheadActual   7: 2097152 op, 4294700.00 ns, 2.0479 ns/op
OverheadActual   8: 2097152 op, 4145100.00 ns, 1.9765 ns/op
OverheadActual   9: 2097152 op, 4149100.00 ns, 1.9784 ns/op
OverheadActual  10: 2097152 op, 4267900.00 ns, 2.0351 ns/op
OverheadActual  11: 2097152 op, 4246300.00 ns, 2.0248 ns/op
OverheadActual  12: 2097152 op, 4319500.00 ns, 2.0597 ns/op
OverheadActual  13: 2097152 op, 4363600.00 ns, 2.0807 ns/op
OverheadActual  14: 2097152 op, 4232200.00 ns, 2.0181 ns/op
OverheadActual  15: 2097152 op, 4761600.00 ns, 2.2705 ns/op

WorkloadWarmup   1: 2097152 op, 867715400.00 ns, 413.7589 ns/op
WorkloadWarmup   2: 2097152 op, 867903100.00 ns, 413.8484 ns/op
WorkloadWarmup   3: 2097152 op, 865733800.00 ns, 412.8140 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 859873900.00 ns, 410.0198 ns/op
WorkloadActual   2: 2097152 op, 866446300.00 ns, 413.1538 ns/op
WorkloadActual   3: 2097152 op, 865308000.00 ns, 412.6110 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 855627600.00 ns, 407.9950 ns/op
WorkloadResult   2: 2097152 op, 862200000.00 ns, 411.1290 ns/op
WorkloadResult   3: 2097152 op, 861061700.00 ns, 410.5862 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 19276 has exited with code 0.

Mean = 409.903 ns, StdErr = 0.967 ns (0.24%), N = 3, StdDev = 1.675 ns
Min = 407.995 ns, Q1 = 409.291 ns, Median = 410.586 ns, Q3 = 410.858 ns, Max = 411.129 ns
IQR = 1.567 ns, LowerFence = 406.940 ns, UpperFence = 413.208 ns
