// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 10.64 sec and exited with 0
// ***** Done, took 00:00:12 (12.69 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1312 1316 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154900.00 ns, 154.9000 us/op
WorkloadJitting  1: 1 op, 382600.00 ns, 382.6000 us/op

OverheadJitting  2: 16 op, 164900.00 ns, 10.3063 us/op
WorkloadJitting  2: 16 op, 227800.00 ns, 14.2375 us/op

WorkloadPilot    1: 16 op, 58600.00 ns, 3.6625 us/op
WorkloadPilot    2: 32 op, 105700.00 ns, 3.3031 us/op
WorkloadPilot    3: 64 op, 253100.00 ns, 3.9547 us/op
WorkloadPilot    4: 128 op, 468000.00 ns, 3.6563 us/op
WorkloadPilot    5: 256 op, 826200.00 ns, 3.2273 us/op
WorkloadPilot    6: 512 op, 1454800.00 ns, 2.8414 us/op
WorkloadPilot    7: 1024 op, 2818900.00 ns, 2.7528 us/op
WorkloadPilot    8: 2048 op, 5411400.00 ns, 2.6423 us/op
WorkloadPilot    9: 4096 op, 10503700.00 ns, 2.5644 us/op
WorkloadPilot   10: 8192 op, 21912300.00 ns, 2.6748 us/op
WorkloadPilot   11: 16384 op, 42270600.00 ns, 2.5800 us/op
WorkloadPilot   12: 32768 op, 84560000.00 ns, 2.5806 us/op
WorkloadPilot   13: 65536 op, 84739500.00 ns, 1.2930 us/op
WorkloadPilot   14: 131072 op, 96655500.00 ns, 737.4229 ns/op
WorkloadPilot   15: 262144 op, 151290600.00 ns, 577.1278 ns/op
WorkloadPilot   16: 524288 op, 206245800.00 ns, 393.3826 ns/op
WorkloadPilot   17: 1048576 op, 417379500.00 ns, 398.0441 ns/op
WorkloadPilot   18: 2097152 op, 828265100.00 ns, 394.9476 ns/op

OverheadWarmup   1: 2097152 op, 4663800.00 ns, 2.2239 ns/op
OverheadWarmup   2: 2097152 op, 4537700.00 ns, 2.1637 ns/op
OverheadWarmup   3: 2097152 op, 4615000.00 ns, 2.2006 ns/op
OverheadWarmup   4: 2097152 op, 4572500.00 ns, 2.1803 ns/op
OverheadWarmup   5: 2097152 op, 4788400.00 ns, 2.2833 ns/op
OverheadWarmup   6: 2097152 op, 4793000.00 ns, 2.2855 ns/op
OverheadWarmup   7: 2097152 op, 4830900.00 ns, 2.3036 ns/op
OverheadWarmup   8: 2097152 op, 4669100.00 ns, 2.2264 ns/op

OverheadActual   1: 2097152 op, 4810700.00 ns, 2.2939 ns/op
OverheadActual   2: 2097152 op, 4870900.00 ns, 2.3226 ns/op
OverheadActual   3: 2097152 op, 4657800.00 ns, 2.2210 ns/op
OverheadActual   4: 2097152 op, 4646900.00 ns, 2.2158 ns/op
OverheadActual   5: 2097152 op, 4891600.00 ns, 2.3325 ns/op
OverheadActual   6: 2097152 op, 4807800.00 ns, 2.2925 ns/op
OverheadActual   7: 2097152 op, 4986500.00 ns, 2.3777 ns/op
OverheadActual   8: 2097152 op, 4699800.00 ns, 2.2410 ns/op
OverheadActual   9: 2097152 op, 4717500.00 ns, 2.2495 ns/op
OverheadActual  10: 2097152 op, 4784600.00 ns, 2.2815 ns/op
OverheadActual  11: 2097152 op, 4569700.00 ns, 2.1790 ns/op
OverheadActual  12: 2097152 op, 4749400.00 ns, 2.2647 ns/op
OverheadActual  13: 2097152 op, 4710100.00 ns, 2.2460 ns/op
OverheadActual  14: 2097152 op, 4679900.00 ns, 2.2316 ns/op
OverheadActual  15: 2097152 op, 4739200.00 ns, 2.2598 ns/op

WorkloadWarmup   1: 2097152 op, 827561300.00 ns, 394.6120 ns/op
WorkloadWarmup   2: 2097152 op, 830979400.00 ns, 396.2419 ns/op
WorkloadWarmup   3: 2097152 op, 831852700.00 ns, 396.6583 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 836831300.00 ns, 399.0323 ns/op
WorkloadActual   2: 2097152 op, 826504900.00 ns, 394.1082 ns/op
WorkloadActual   3: 2097152 op, 824610700.00 ns, 393.2050 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 832092100.00 ns, 396.7724 ns/op
WorkloadResult   2: 2097152 op, 821765700.00 ns, 391.8484 ns/op
WorkloadResult   3: 2097152 op, 819871500.00 ns, 390.9452 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25468 has exited with code 0.

Mean = 393.189 ns, StdErr = 1.811 ns (0.46%), N = 3, StdDev = 3.136 ns
Min = 390.945 ns, Q1 = 391.397 ns, Median = 391.848 ns, Q3 = 394.310 ns, Max = 396.772 ns
IQR = 2.914 ns, LowerFence = 387.026 ns, UpperFence = 398.681 ns
